match_id,date,season,venue,city,team_1,team_2,winner,result_type,toss_winner,toss_decision,toss_winner_won_match,team_1_runs,team_2_runs
1304047,2022-03-26,2022,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,result,Kolkata Knight Riders,field,1,131,133
1304048,2022-03-27,2022,"Brabourne Stadium, Mumbai",Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,177,179
1304049,2022-03-27,2022,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,205,208
1304050,2022-03-28,2022,"Wankhede Stadium, Mumbai",Mumbai,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,result,Gujarat Titans,field,1,158,161
1304051,2022-03-29,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,result,Sunrisers Hyderabad,field,0,210,149
1304052,2022-03-30,2022,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,result,Royal Challengers Bangalore,field,1,128,132
1304053,2022-03-31,2022,"Brabourne Stadium, Mumbai",Mumbai,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,result,Lucknow Super Giants,field,1,210,211
1304054,2022-04-01,2022,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,result,Kolkata Knight Riders,field,1,137,141
1304055,2022-04-02,2022,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,result,Mumbai Indians,field,0,193,170
1304056,2022-04-02,2022,"Maharashtra Cricket Association Stadium, Pune",Pune,Gujarat Titans,Delhi Capitals,Gujarat Titans,result,Delhi Capitals,field,0,171,157
1304057,2022-04-03,2022,"Brabourne Stadium, Mumbai",Mumbai,Punjab Kings,Chennai Super Kings,Punjab Kings,result,Chennai Super Kings,field,0,180,126
1304058,2022-04-04,2022,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,result,Sunrisers Hyderabad,field,0,169,157
